UniqueCount	AmbigCount
0	0
484	311
0	144
4	175
0	145
0	54
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
37	6
1	6005
0	6
66	7
0	0
0	6
0	7
0	0
0	103
1	109
0	0
0	0
0	0
0	0
0	185
8	180
0	224
0	73
0	0
0	27
0	212
0	27
0	27
0	0
0	0
0	1
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	2
0	2
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	25
0	0
180	43
0	18
0	0
0	21
0	0
0	50
0	0
1	1
0	0
0	0
0	52
0	376
1	885
0	0
0	0
0	160
0	160
0	95
0	160
0	0
0	18
0	0
0	23
0	1
0	108
0	1
0	0
0	166
0	0
19	143
0	137
30	25
10	57
28	57
0	0
0	0
0	124
0	56
0	0
0	0
0	0
0	0
486	759
0	689
0	509
0	535
0	282
0	239
0	0
0	5
0	83
0	89
0	89
0	0
0	39
0	0
0	0
0	53
0	0
0	0
0	0
0	1
0	0
16	13
0	13
0	22
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	29
0	29
0	29
0	29
0	29
0	19
0	19
0	19
0	221
0	0
0	0
0	0
0	0
0	0
0	0
27	342
0	222
0	342
0	222
0	334
0	143
0	15
0	66
0	184
0	0
0	0
0	0
0	0
2	0
0	558
0	558
0	181
0	342
0	349
0	240
0	251
0	394
0	321
0	66
0	140
0	148
0	205
0	102
0	171
0	171
0	171
0	2
0	0
0	0
0	0
0	0
0	1
21	83
0	11
0	0
0	109
0	11
0	25
0	15
0	0
0	3188
0	0
0	0
0	9
216	25
0	0
125	29322
11	29382
0	20275
0	20159
89	14181
0	25306
0	26084
0	20488
0	3554
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	0
0	0
0	30
0	0
0	0
648	1494
0	1487
0	646
0	500
0	338
0	453
0	0
0	112
0	85
0	112
0	58
0	89
0	58
0	0
0	0
0	0
0	0
0	39
0	91
0	91
0	22
0	0
0	0
0	22
0	0
0	0
0	74
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	132
0	0
0	0
161	881
11	839
19	17
0	151
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	8
0	11
0	0
0	0
0	14
0	0
0	0
0	0
0	0
1	32
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2661
0	1928
363	6156
0	4531
0	3143
0	1586
0	2064
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2025
0	0
0	0
0	0
0	89
0	0
0	0
0	0
0	0
0	0
0	458
0	431
0	369
0	266
0	266
0	0
0	0
0	555
0	63
0	32
0	0
0	197
0	174
0	361
9	580
0	656
0	214
0	365
0	256
0	226
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	54
0	80
0	80
0	55
0	37
0	21
0	63
0	0
0	11
0	18
0	18
0	18
0	11
0	0
0	0
0	4
0	18
0	4
0	18
0	4
0	4
0	0
0	29
0	81
0	33
0	39
0	18
0	52
0	52
0	112
0	52
0	21
0	52
0	0
0	0
0	39
0	3
0	36
0	81
0	58
0	24
0	0
0	58
0	58
0	24
0	52
0	58
0	58
0	4
0	86
0	79
0	4
0	6
0	6
0	24
0	10
0	24
0	58
0	24
0	58
0	4
0	47
0	24
0	79
0	18
0	8
0	52
0	0
0	58
0	4
0	10
0	4
0	24
0	58
0	6
0	0
0	6
0	52
0	0
0	36
0	2
0	36
0	1
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	31
0	31
0	31
0	31
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	81
0	39
0	110
0	46
0	0
0	0
0	0
62	0
0	0
0	0
0	7
0	48
0	105
0	105
21	105
21	18
0	234
29	299
0	129
0	40
0	0
0	26
0	0
24	15
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
19	15
0	0
0	0
0	0
0	0
0	97
0	110
0	97
0	81
0	94
0	94
0	2
0	0
0	0
0	7
0	0
0	0
0	0
0	81
0	94
0	111
0	81
0	114
0	39
0	42
0	52
0	186
0	166
0	72
0	173
0	157
0	147
0	177
0	85
0	124
0	186
0	72
0	190
0	147
0	183
0	170
0	186
0	170
0	147
0	72
0	169
0	114
0	39
0	114
0	114
12	86
0	34
0	3
19	52
0	0
0	85
0	0
0	3
0	3
0	75
0	62
0	118
0	118
0	114
0	98
0	3
0	114
0	75
0	118
0	118
0	62
0	101
0	114
0	101
0	0
0	13
0	0
379	111
0	93
0	10
0	8
0	7
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	6
0	6
0	12
0	12
0	12
0	18
0	12
0	12
0	12
0	18
0	12
0	12
0	12
0	12
0	12
0	18
0	18
0	12
0	12
0	12
0	18
0	12
0	12
0	12
0	12
0	12
0	18
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	18
0	12
0	12
0	18
0	12
0	12
0	12
0	12
0	12
0	12
0	18
0	18
0	18
0	12
0	12
0	12
0	12
0	12
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	6
0	6
0	6
0	0
0	6
0	6
0	49
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	1
0	6
26	67
0	12
0	67
0	53
0	67
0	67
0	23
0	0
0	0
0	0
133	32
0	32
0	0
0	15
0	15
0	0
0	0
0	0
0	4150
11	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	125
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	480
0	458
0	574
0	551
0	552
0	574
0	552
0	574
0	500
0	552
0	551
0	492
0	574
0	574
0	309
0	265
0	265
0	215
0	265
0	526
0	549
0	549
0	525
0	489
0	501
0	527
0	549
0	551
0	551
0	549
0	549
0	549
0	561
0	551
0	549
0	521
0	521
0	573
0	551
0	523
0	561
0	475
0	530
0	565
0	526
0	103
0	514
0	462
0	14
0	3
0	100
0	210
0	0
0	0
0	129
0	118
0	94
0	0
0	0
0	89
0	115
0	115
0	60
0	12
85	67
0	62
27	49
0	62
0	1
0	0
0	0
0	22
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	1
0	20
227	163
0	0
0	0
0	36
0	972
0	26
0	0
0	0
0	0
0	39
0	0
0	15
0	0
0	23
43	2028
66	1807
0	1025
0	956
0	956
0	4
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
706	313
0	84
19	116
0	16
0	75
0	68
0	20
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	224
0	0
0	449
0	1218
0	1087
0	266
0	1548
0	1416
0	1597
0	15
0	15
0	214
0	1567
0	1
0	207
0	57
0	1523
0	0
0	70
0	35
0	1115
0	1504
0	1158
0	1574
21	1
0	1152
0	1573
0	944
0	1273
0	1536
0	951
0	71
0	1
0	963
0	1134
0	1000
0	1275
0	1493
0	396
0	113
0	1329
0	1077
0	1041
0	6
0	78
0	0
0	869
0	1107
0	786
0	2
0	16
0	773
0	749
0	1142
0	17
0	523
0	742
0	513
0	328
0	293
0	48
151	293
0	46
0	74
0	0
0	0
0	72
0	0
0	23
0	23
0	51
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	22
0	24
0	22
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	47
2	0
0	47
0	0
0	0
0	0
0	1
0	0
0	0
0	0
27	131
0	44
0	13
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	112
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	196
0	20
26	253
0	1125
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	0
137	1093
0	20
0	41
0	41
0	0
0	98
0	98
0	56
0	98
0	16
0	98
0	16
0	16
0	26
0	0
0	0
0	0
0	0
0	0
0	15
42	15
0	15
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	8
1	0
2	24
0	0
0	0
0	0
0	8
2	13
16	1
0	2
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	119
0	15
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	13
0	13
0	0
0	13
0	0
0	355
0	0
16	3826
0	4049
0	3511
0	4314
0	4268
0	0
0	3945
0	3402
0	4000
0	3809
0	4046
0	335
0	3595
26	3729
0	465
0	408
0	336
0	441
0	498
18	498
0	3643
48	3163
0	291
0	214
0	3028
0	223
0	248
16	706
0	1589
0	837
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	310
0	42
0	0
0	271
0	310
0	135
0	0
0	271
0	253
0	0
0	277
0	0
0	15
0	74
0	15
0	31
0	0
0	0
0	244
0	121
0	244
0	0
0	0
0	0
0	0
0	0
0	0
36	63
0	48
0	23
0	15
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
151	80
0	52
0	28
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
103	15
0	15
0	15
0	0
0	0
0	1789
35	0
37	0
0	33
103	94
0	33
0	62
0	33
0	1
0	0
0	0
0	0
0	56
0	56
0	19
0	0
0	21
0	0
0	20
0	0
0	0
0	753
74	753
0	42
0	24
0	0
0	0
0	0
0	0
0	0
19	0
139	456
0	0
0	30
0	30
0	0
0	74
0	47
0	379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	256
0	428
0	166
0	339
0	143
0	388
0	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
29	22
0	15
0	0
1	7473
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
1	161
0	121
0	95
0	44
0	44
10	40
0	37
35	18
0	15
0	23
0	35
0	0
19	2
0	1
0	0
0	0
0	0
0	0
0	0
12	405
0	380
0	405
0	375
0	174
0	0
0	58
0	57
0	17
0	50
0	75
0	75
0	75
0	65
0	40
0	5
0	5
0	17
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	227
0	189
0	27
0	204
0	25
0	204
0	149
0	218
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	6
0	70
0	144
0	144
0	15
0	0
0	0
0	0
0	3
0	3
0	210
0	111
31	818
30	199
0	676
0	182
0	587
0	728
0	145
13	152
0	504
0	57
0	505
396	4249
0	2480
3	2169
30	3622
0	1391
0	0
0	1386
242	963
0	35
0	47
0	8
0	8
0	0
3	47
13	0
0	34
0	0
0	8
0	45
0	45
0	29
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	58
0	53
0	24
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	9
0	9
0	9
0	9
0	0
33	0
1	2
0	169
0	153
0	160
0	145
0	0
0	32
0	44
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	18
206	0
0	106
0	568
0	538
0	38
0	0
0	9
0	9
0	9
0	0
932	637
0	276
0	280
0	0
0	0
0	0
0	0
0	3
0	0
0	6
0	6
0	0
0	0
204	775
0	539
0	561
0	284
0	238
0	239
0	495
0	265
0	450
0	232
0	461
0	329
0	141
0	87
51	1856
1	252
0	647
0	1508
0	87
0	122
3	657
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8243
0	0
64	0
0	170
0	275
0	275
0	146
0	92
0	0
0	39
0	0
0	0
0	0
36	66
0	66
0	66
0	66
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
25	185
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
25	125
0	100
0	12
0	12
0	1013
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
0	136
0	176
0	0
0	0
0	37
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	0
0	0
0	0
0	15
0	66
0	0
0	66
0	66
0	0
0	308
0	10
0	284
0	332
27	350
0	271
0	14
0	358
0	358
0	313
0	358
0	271
0	358
0	229
0	258
0	372
0	267
0	0
0	358
0	308
0	0
0	358
0	358
0	308
0	358
0	308
0	320
0	320
0	320
0	358
0	0
0	14
0	0
0	257
0	270
0	281
0	270
0	291
0	320
0	12
0	258
0	37
0	37
0	150
0	23
0	176
0	188
0	79
0	5
0	158
0	79
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
16	0
8	83
14	83
0	35
0	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	10
0	0
0	0
47	26
8	0
1091	12104
189	11549
0	5078
0	4902
0	5457
16	1007
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	20
0	0
0	13
0	20
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
72	451
0	0
0	119
0	95
0	419
0	378
0	2
0	1
0	155
0	113
0	58
0	3
0	0
0	12
0	13
24	144
0	69
81	136
0	82
0	39
0	39
0	12
0	27
3	8
0	8
0	0
232	149
0	149
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	174
0	95
0	95
0	130
0	130
0	130
0	151
0	151
0	151
0	164
0	174
0	164
0	164
0	213
0	152
0	151
0	174
0	152
0	98
0	79
0	48
0	47
0	1
0	0
0	0
0	0
0	388
0	388
0	32
0	101
0	139
0	254
0	154
0	238
0	366
0	0
0	117
0	0
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	62
0	62
0	53
0	62
0	16
0	0
0	0
0	0
0	0
0	0
0	0
4	467
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	5
0	0
0	5
0	5
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
1	14
0	584
0	584
19	649
0	627
0	505
0	616
0	511
0	614
0	627
0	575
0	504
0	92
0	377
0	279
0	309
0	627
0	310
0	516
0	498
0	548
0	495
0	95
0	204
0	1
0	243
0	103
0	235
0	65
0	26
0	185
0	78
0	80
0	118
0	105
0	0
0	38
0	22
0	1
0	130
68	289
0	154
0	88
0	88
0	1
0	0
0	0
0	47
0	1
0	0
0	0
0	229
0	229
0	182
0	0
0	66
0	106
0	33
0	28
56	139
0	83
0	0
0	56
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	84
0	38
0	38
0	84
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	33
78	799
0	511
0	633
0	0
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	65
0	44
0	222
0	14
0	242
0	137
0	252
0	183
0	137
0	178
0	141
0	38
0	12
0	100
0	37
0	80
0	0
0	0
0	1
0	53
0	32
0	32
0	112
9	122
3	15
0	109
0	99
0	40
0	20
0	99
0	99
0	109
0	99
19	70
0	41
0	57
0	70
0	0
0	0
0	0
0	0
0	0
74	127
0	13
0	8
0	0
0	0
0	0
0	0
0	106
0	11
0	0
0	36
0	70
0	70
0	70
0	0
11	0
0	0
0	0
0	0
0	0
0	0
69	1
0	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	4091
59	11605
314	14225
0	7744
34	13248
0	13100
0	6284
0	12916
0	11527
0	9219
0	10070
0	10070
0	5398
0	1951
0	1877
0	11
170	96
0	0
0	15
0	0
0	1
0	1
0	0
0	0
0	1
0	561
0	543
0	1
0	338
0	574
0	0
0	0
0	0
0	36
0	36
0	0
0	23
0	21
0	21
0	21
0	21
0	21
0	21
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	84
0	84
0	84
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	94
0	94
0	94
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2722
0	2581
0	2243
0	2312
0	2157
0	2297
0	382
0	2180
0	0
0	81
0	0
0	572
0	551
0	495
0	480
0	461
0	335
0	214
0	230
0	63
0	0
0	0
0	169
151	1055
0	257
0	829
0	348
0	348
0	371
0	0
137	33
0	0
0	24
0	24
0	33
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	131
0	43
0	131
0	158
0	127
0	127
0	127
0	127
0	158
0	158
0	31
0	170
0	163
0	80
0	150
0	110
0	0
0	79
0	44
0	118
0	118
2	28
0	121
0	121
0	121
0	0
0	98
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	121
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	270
0	91
0	148
0	124
0	34
0	34
0	37
0	37
0	107
0	3
0	3
0	3
0	0
0	78
0	73
0	0
0	14
0	31
0	73
0	0
0	0
0	62
0	90
0	14
0	24
0	11
0	11
0	24
0	1
0	13
0	1
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	93
0	121
0	16
0	39
0	16
0	39
0	39
0	39
0	39
0	15
0	0
0	1
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	95
0	95
0	72
0	72
0	25
0	0
0	36
0	0
0	0
0	0
0	0
0	193
0	0
0	2
0	174
0	377
0	366
0	360
0	356
0	288
0	195
0	197
0	50
0	21
0	20
0	9
0	0
0	17
0	0
0	0
21	143
0	142
0	123
0	22
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
75	7426
31	7244
20	1296
265	9279
252	6655
0	1606
0	0
0	0
0	0
300	65
0	65
0	0
0	16
0	0
0	16
0	49
0	49
0	22
0	104
0	0
0	0
0	0
0	0
0	1
0	28
0	28
0	28
0	8
0	8
0	8
0	8
0	28
0	0
0	25
35	0
0	0
125	0
1060	451
0	0
0	88
0	359
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
953	259
0	228
0	166
0	7613
50	7797
73	7713
0	858
0	1865
0	1832
27	798
111	0
0	0
0	101
0	101
0	3
0	83
0	47
0	54
0	101
0	101
0	73
0	54
0	101
0	54
0	3
0	3
0	54
0	54
0	3
0	0
0	8
0	55
0	27
0	8
0	20
0	0
77	6066
0	5469
49	4969
0	4080
0	2378
0	4567
0	4673
0	4206
0	3393
0	2440
24	2806
0	1465
0	231
0	3
0	2723
0	2922
18	2568
0	2327
0	2381
0	2255
0	2255
0	2096
0	2248
0	2248
0	2172
0	2109
0	748
0	256
0	161
0	178
0	549
0	34
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	591
0	122
0	215
230	793
0	243
0	16
0	510
0	368
0	0
0	0
1036	434
14	434
0	377
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
2	384
0	24
0	591
0	443
0	360
1	239
0	567
0	260
0	127
0	362
0	362
0	235
0	260
0	384
0	23
0	114
236	557
74	454
0	424
0	272
0	364
0	193
0	162
0	202
0	227
0	115
0	38
0	0
331	111
0	111
0	14
0	0
0	0
0	805
0	757
0	397
0	761
0	383
0	826
39	438
0	630
0	297
0	50
0	148
0	197
0	197
0	0
0	0
0	16
0	5
0	21
0	118
0	0
0	32
0	23
0	721
101	821
0	467
0	113
21	19
0	4
0	0
0	834
149	2124
0	465
0	2019
0	499
0	1499
0	86
0	812
0	616
0	118
0	154
252	155
0	82
16	0
0	2
3	497
0	154
3	2220
9	2499
2	6
0	0
0	0
0	0
58	0
163	196
0	196
0	15
0	15
0	53
0	52
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2026
12	2103
0	3421
57	3066
0	3227
0	2784
0	3299
0	3111
0	1872
21	2995
18	1344
0	1899
0	138
0	0
0	18
0	0
0	1116
0	947
0	724
0	460
0	490
0	509
0	528
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	21
11	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	42
0	1422
0	1422
0	1293
0	139
0	67
23	0
0	121
0	1123
43	331
0	205
0	131
0	935
0	61
0	730
0	0
0	0
0	0
0	0
0	647
0	55
0	55
0	647
0	112
0	294
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	22
0	0
88	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	2963
0	2847
0	384
0	246
0	19
0	191
0	220
0	54
0	141
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4333	0
0	34
19	0
0	0
0	0
0	0
0	0
0	0
0	6
0	18
0	0
0	0
0	0
0	0
0	0
0	0
10	22
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	54
0	204
0	204
0	73
0	94
0	0
0	0
0	21
0	21
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	0
0	49
0	183
0	199
0	186
0	220
0	206
0	233
0	171
0	12
0	12
0	23
0	65
0	14
0	40
0	2
0	53
0	40
0	45
0	49
0	54
0	5
0	40
0	0
0	0
0	32
33	469
0	444
0	0
0	0
0	51
7	30
52	105
0	0
0	0
0	28
0	46
0	1
0	46
57	55
0	24
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	1
0	0
0	0
0	355
0	80
0	54
0	46
0	182
595	390
0	55
0	64
0	0
37	167
0	167
0	0
0	130
0	86
0	0
0	0
0	0
0	1
0	1339
0	1194
0	320
0	47
0	60
0	161
0	123
0	111
0	367
0	146
0	0
0	0
